RDF Type	ID	Parent	Parent	Disjoint	Label	editor preferred term	Alternate name	seeAlso	see vivo 1	Definition	Example	Curation Status	Editors Note	term editor	Reference
TYPE	ID	SC %	SC %	DC %	AL rdfs:label@en	AL iao:0000111@en	AL iao:0000118@en SPLIT=|	AT rdfs:seeAlso^^xsd:anyURI SPLIT=|	AT org:1000001^^xsd:anyURI SPLIT=|	AL iao:0000115@en	AL iao:0000112@en	AT iao:0000114^^xsd:anyURI	AL iao:0000116@en	AL iao:0000117@en	AL iao:0000119@en
owl:ObjectProperty	ro:0000092				disposition of										
owl:ObjectProperty	ro:0000080				quality of										
owl:ObjectProperty	ro:0000081				role of										
class	org:0000001	bfo:0000031			organization	test		http://purl.obolibrary.org/obo/OBI_0000245|www.w3.org/ns/org#organization|http://www.w3.org/2006/vcard/ns#Organization|http://xmlns.com/foaf/0.1/Organization|http://aims.fao.org/aos/geopolitical.owl#organization	http://xmlns.com/foaf/0.1/Organization	A group of people recognized as such by people outside the group that come together for a purpose.	"A political party, a homeowners association, a football team, a publisher, a government agency, an organized religion"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000002	org:0000001		('company' or 'nonprofit organization' or 'informal organization' or 'organization part')	government organization	government	government		http://vivoweb.org/ontology/core#GovernmentAgency	An organization which is the body of persons that constitutes the governing authority of a political unit	"The State of Florida is recognized as a government organization by the United States.  The government of the United States is recognized by other governments.  Note there is no ""part of"" relationship here.  Each is a government organization."	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.merriam-webster.com/dictionary/government
class	org:0000003	org:0000001		('government organization' or 'nonprofit organization' or 'informal organization' or 'organization part')	company				http://vivoweb.org/ontology/core#Company|http://vivoweb.org/ontology/core#PrivateCompany	"A legal entity of associated persons created for a specific purpose, typically commercial, in which excess revenue may be distributed to the company's owners."	"BASF, The University of Phoenix, Facebook, Elsevier, Apple, Google, Amazon"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	See https://www.merriam-webster.com/dictionary/company
class	org:0000004	org:0000001		('government organization' or 'company' or 'informal organization' or 'organization part')	nonprofit organization		not for profit			"A legal entity of associated persons created for a specific purpose, typically a mission, in which excess revenue is reinvested to serve the entity's mission"	"Doctors Without Borders, Duke University, The American Medical Association"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000005	org:0000001		('government organization' or 'company' or 'nonprofit organization' or 'organization part')	informal organization					A group of people recognized as such by people outside the group. Without legal standing.	"A student club, a university committee, the VIVO Ontology Interest Group"	obo:0000120	"There are many names associated with informal organizations including club, group, party, team, cell, task force, work group, interest group, meeting, and roundtable.  These could potentially be differentiated with class expressions involving dispositions and/or qualities in the future."	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000006	org:0000001		('government organization' or 'company' or 'nonprofit organization' or 'informal organization')	organization part					An organization which exists as part of another organization.  Implies a part_of relationship to another organization	The US Navy is an organizational part of the US Department of Defense.  The History Department is an organizational part of its college	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000007	bfo:0000016	('disposition of' some organization)		university disposition	university			http://vivoweb.org/ontology/core#University	A disposition to award academic degrees and conduct research in a variety of academic disciplines	The University of Bologna is an organization that has a university disposition	obo:0000120	Some dispositions may well be functions -- the organization does not exist without it.  	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://en.wikipedia.org/wiki/University
class	org:0000008	bfo:0000016	('disposition of' some organization)		association disposition	association	professional society		http://vivoweb.org/ontology/core#Association	A disposition to organize organizations or individuals along and industry or academic lines	The American Medical Association; The AFL-CIO; The Institution of Railway Signal Engineers	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000009	bfo:0000016	('disposition of' some organization)		consortium disposition	consortium			http://vivoweb.org/ontology/core#Consortium	A disposition to organize organizations along industry or academic lines	The Association of Research Libraries; The NIH Common Fund Metabolomics Consortium	obo:0000120	"The word ""association"" in english may mean many diffierent things.  Often consortiums have the word ""association"" in their title.  "	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000010	bfo:0000016	('disposition of' some organization)		service provider disposition	service provider				A disposition to provide service with or without a fee	A hospital has a service provider disposition to provide medical services to patients	obo:0000120	We can expect to have many types of service provider dispositions	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000011	bfo:0000016	('disposition of' some organization)		laboratory disposition	laboratory	lab		http://vivoweb.org/ontology/core#CoreLaboratory|http://vivoweb.org/ontology/core#Laboratory|http://vivoweb.org/ontology/core#ServiceProvidingLaboratory	"A disposition to provide laboratory services.  In the US, organization parts in universities that have a disposition to provide laboratory services to others are called core laboratories"	The Interdisciplinary Center for Biotechnology Rsearch is a part of the university with a disposition to offer laboratory services to others	obo:0000120	"The word ""core laboratory"" may indicate that an organization has a disposition of laboratory services"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000012	bfo:0000016	('disposition of' some organization)		extension provider disposition	extension provider	agricultural extension		http://vivoweb.org/ontology/core#ExtensionUnit	"A disposition to provide extension services, typically in agriculture.  Extension provides access to university research findings and advice to agriculturalists."	Texas A&M Agrilife Extension is a part of the university with a disposition for providing agricultural exteension services	obo:0000120	Extension is most commonly used to describe agircultural extension services.  	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000013	bfo:0000016	('disposition of' some organization)		technology transfer disposition	technology transfer	technology licensing|tech transfer		http://purl.obolibrary.org/obo/ERO_0000565	A disposition to create licenses for intellectual property for use by these beyond the creators	The Duke Office of Licensing and Ventures has a technology transfer disposition	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000014	bfo:0000016	('disposition of' some organization)		philanthropy disposition	philanthropy	philanthropic		http://vivoweb.org/ontology/core#Foundation	"A disposition to donate charitable causes, sometimes in the form of grants involving contracts regarding the use of the donated funds or effort."	"The Wellcome Trust, The Bill and Melinda Gates Foundation, The Sierra Club have dispositions of philanthropy"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.dictionary.com/browse/philanthropy
class	org:0000015	bfo:0000016	('disposition of' some organization)		funding disposition	funder	grantor		http://vivoweb.org/ontology/core#FundingOrganization	"A disposition to fund proposals, often is response to a call for proposals by the entity with the funding disposition"	The National Institutes of Health (NIH) and The National Science Foundation (NSF) have funder dispositions	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://dictionary.cambridge.org/us/dictionary/english/funder
class	org:0000016	org:0000010	('disposition of' some organization)		health care service provider disposition	health care service provider	health care provider		http://vivoweb.org/ontology/core#ClinicalOrganization	A disposition to provider health care to humans	A nurse has a disposition to provide health care servces	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
